reg_no,reg_docno,reg_date,title,owner,city,town,type,address,floor,size,size_in,size_out,tel,url,count_approved,shuttle,pre_public,is_free5,is_after,penalty,has_slip
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
負責人：,核准設立日期：,設立許可證號：,,,鄉鎮：,設立別：,地址：,電話：,,,,,設立許可文號：,,準公共幼兒園：,,兼辦國小課後：,,裁罰情形：,無,no
